[May 16 12:30:34] 
[May 16 12:30:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Models/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/PrmMng.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Security.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Models/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Models/ImportUser.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Models/ScanInfo.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/REST/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/REST/RESTAuth.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/REST/RESTPoints.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Autoloader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Log/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Log/Log.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Log/LogHandler.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/SecureCsrf.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/WP/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/ViewHelpers/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/ViewHelpers/Resources.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step4/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/scripts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/api/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/api/front.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-boot-error.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-exception.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-help.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-secure.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-security-error.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-step1.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-step2.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-step3.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/page-step4.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/body/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/exception/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/page-header.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/secure/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/ajax-error.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/progress-bar.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/reports/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/reports/import_report.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/top-header-help.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/top-header.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/top-messages.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> E:/Xompl/htdocs/elemo
